Movie [title=titanic, year=2000, genre=drama, synopsis=pelicula de drama]
Movie [title=ppp, year=2024, genre=d, synopsis=sdsaf]
Movie [title=deadpool 3, year=2012, genre=Comedia, synopsis=sadlo saldsa]
Movie [title=ajlaksjd, year=213, genre=sdsad, synopsis=sadasd]
Movie [title=Pinocho, year=2020, genre=Infantil, synopsis=pelicula infantil]
Movie [title=weapons, year=2025, genre=terror, synopsis=pel�cula de terror]
Movie [title=234, year=234, genre=234, synopsis=234]
Movie [title=Gato con botas, year=2024, genre=Infantil, synopsis=pel�cula infantil]
Movie [title=�o�o, year=3039, genre=ficci�n, synopsis=pel�cula de ficci�n]
Movie [title=La canci�n elegida, year=2023, genre=Acci�n, synopsis=Pel�cula de acci�n y Drama]
Movie [title=�o�o, year=2034, genre=Ficci�n, synopsis=asdasd]
Movie [title=����, year=56757, genre=canci�n, synopsis=asdsad]
Movie [title=Canci�n, year=2424, genre=�o�o, synopsis=asdsad�]
Movie [title=����, year=23423, genre=��, synopsis=dsfsdf]
Movie [title=�o�o, year=76876, genre=canci�n, synopsis=asdasd]
Movie [title=canci�n, year=234, genre=�o, synopsis=asdasd]
Movie [title=canci�n, year=21321, genre=ficci�n, synopsis=�o�o]
Movie [title=canci�n, year=343, genre=�o�o, synopsis=sadsad]
Movie [title=canci�n, year=232, genre=�o�, synopsis=asdoisad���]
Movie [title=canci�n, year=232, genre=�o�o, synopsis=sadasd]
Movie [title=cacnción, year=213123, genre=ñoño, synopsis=asdasd]
Movie [title=�, year=2342, genre=�o�o, synopsis=asdsad]
Movie [title=ó, year=234, genre=ñoño, synopsis=adas]
